VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:28.548-0400	INFO	rbac/clusterrole.go:45	Updating ClusterRoleName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	rbac/rolebindings.go:40	Updating ClusterRoleBindingName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	rbac/clusterrole.go:81	Updating RoleName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	rbac/clusterrole.go:81	Updating RoleName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	rbac/rolebindings.go:69	Updating RoleBindingName:csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	rbac/rolebindings.go:69	Updating RoleBindingName:csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:28.548-0400	INFO	csidriver/csidriver.go:42	Updating existing CSIDriver Object	{"TraceId": "csm-2", "Name:": "csi-isilon.dellemc.com"}
2025-07-22T13:20:28.548-0400	INFO	configmap/configmap.go:43	Updating ConfigMap	{"TraceId": "csm-2", "Name:": "csm-config-params"}
2025-07-22T13:20:28.548-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-2", "name": "csm-controller"}
2025-07-22T13:20:28.548-0400	INFO	deployment/deployment.go:47	found deployment	{"TraceId": "csm-2", "image": ""}
2025-07-22T13:20:28.549-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-2", "name": "csm-controller"}
2025-07-22T13:20:28.549-0400	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-2", "name": "csm-node"}
2025-07-22T13:20:28.549-0400	INFO	daemonset/daemonset.go:41	Found DaemonSet	{"TraceId": "csm-2", "image": "image"}
2025-07-22T13:20:28.549-0400	INFO	controllers/csm_controller.go:993	Create/Update observability	{"TraceId": "csm-2"}
2025-07-22T13:20:28.549-0400	INFO	controllers/csm_controller.go:1031	reconcile topology	{"TraceId": "csm-2"}
2025-07-22T13:20:28.551-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-2", "ctrlObj": "&ConfigMap{ObjectMeta:{karavi-topology-configmap  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Data:map[string]string{karavi-topology.yaml: PROVISIONER_NAMES: csi-isilon.dellemc.com,csi-vxflexos.dellemc.com,csi-powermax.dellemc.com\nLOG_LEVEL: INFO\nLOG_FORMAT: text\nZIPKIN_URI: \"\"\nZIPKIN_SERVICE_NAME: karavi-topology\nZIPKIN_PROBABILITY: 0.0\n,},BinaryData:map[string][]byte{},Immutable:nil,}"}
2025-07-22T13:20:28.551-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-topology-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.551-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-2", "ctrlObj": "&ServiceAccount{ObjectMeta:{karavi-observability-topology-controller  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Secrets:[]ObjectReference{},ImagePullSecrets:[]LocalObjectReference{},AutomountServiceAccountToken:nil,}"}
2025-07-22T13:20:28.551-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-observability-topology-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:28.551-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-2", "ctrlObj": "&ClusterRole{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Rules:[]PolicyRule{PolicyRule{Verbs:[list],APIGroups:[],Resources:[persistentvolumes],ResourceNames:[],NonResourceURLs:[],},},AggregationRule:nil,}"}
2025-07-22T13:20:28.551-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:28.551-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-2", "ctrlObj": "&ClusterRoleBinding{ObjectMeta:{karavi-observability-topology-controller      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Subjects:[]Subject{Subject{Kind:ServiceAccount,APIGroup:,Name:karavi-observability-topology-controller,Namespace:karavi,},},RoleRef:RoleRef{APIGroup:rbac.authorization.k8s.io,Kind:ClusterRole,Name:karavi-observability-topology-controller,},}"}
2025-07-22T13:20:28.552-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-observability-topology-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:28.552-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-2", "ctrlObj": "&Service{ObjectMeta:{karavi-topology  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology] map[] [] [] []},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:karavi-topology,Protocol:,Port:8443,TargetPort:{0 8443 },NodePort:0,AppProtocol:nil,},},Selector:map[string]string{app.kubernetes.io/instance: karavi-observability,app.kubernetes.io/name: karavi-topology,},ClusterIP:,Type:ClusterIP,ExternalIPs:[],SessionAffinity:,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:nil,ClusterIPs:[],IPFamilies:[],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:nil,TrafficDistribution:nil,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},}"}
2025-07-22T13:20:28.552-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-topology", "Kind:": "Service"}
2025-07-22T13:20:28.552-0400	INFO	modules/observability.go:300	current topoObject is 	{"TraceId": "csm-2", "ctrlObj": "&Deployment{ObjectMeta:{karavi-topology  karavi    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology] map[] [] [] []},Spec:DeploymentSpec{Replicas:*1,Selector:&v1.LabelSelector{MatchLabels:map[string]string{app.kubernetes.io/instance: karavi-observability,app.kubernetes.io/name: karavi-topology,},MatchExpressions:[]LabelSelectorRequirement{},},Template:{{      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[app.kubernetes.io/instance:karavi-observability app.kubernetes.io/name:karavi-topology csm:csm csmNamespace:test] map[] [] [] []} {[{karavi-topology-secret-volume {nil nil nil nil nil SecretVolumeSource{SecretName:karavi-topology-tls,Items:[]KeyToPath{KeyToPath{Key:tls.crt,Path:localhost.crt,Mode:nil,},KeyToPath{Key:tls.key,Path:localhost.key,Mode:nil,},},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil}} {karavi-topology-configmap {nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil &ConfigMapVolumeSource{LocalObjectReference:LocalObjectReference{Name:karavi-topology-configmap,},Items:[]KeyToPath{},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil}}] [] [{karavi-topology quay.io/dell/container-storage-modules/csm-topology:v1.10.0 [] []  [] [] [{PORT 8443 nil} {DEBUG false nil}] {map[] map[] []} [] <nil> [{karavi-topology-secret-volume false <nil> /certs  <nil> } {karavi-topology-configmap false <nil> /etc/config  <nil> }] [] nil nil nil nil    nil false false false}] [] Always <nil> <nil>  map[]  karavi-observability-topology-controller <nil>  false false false <nil> nil []   nil  [] []  <nil> nil [] <nil> <nil> <nil> map[] [] <nil> nil <nil> [] [] nil}},Strategy:DeploymentStrategy{Type:,RollingUpdate:nil,},MinReadySeconds:0,RevisionHistoryLimit:nil,Paused:false,ProgressDeadlineSeconds:nil,},Status:DeploymentStatus{ObservedGeneration:0,Replicas:0,UpdatedReplicas:0,AvailableReplicas:0,UnavailableReplicas:0,Conditions:[]DeploymentCondition{},ReadyReplicas:0,CollisionCount:nil,TerminatingReplicas:nil,},}"}
2025-07-22T13:20:28.552-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-topology", "Kind:": "Deployment"}
2025-07-22T13:20:28.552-0400	INFO	controllers/csm_controller.go:1031	reconcile otel-collector	{"TraceId": "csm-2"}
2025-07-22T13:20:28.554-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "otel-collector-config", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.554-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "nginx-config", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.554-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "otel-collector", "Kind:": "Service"}
2025-07-22T13:20:28.554-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "otel-collector", "Kind:": "Deployment"}
2025-07-22T13:20:28.554-0400	INFO	controllers/csm_controller.go:1031	reconcile metrics-powerscale	{"TraceId": "csm-2"}
2025-07-22T13:20:28.560-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerscale-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:28.560-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerscale-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:28.560-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerscale-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:28.560-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerscale", "Kind:": "Service"}
2025-07-22T13:20:28.560-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerscale-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.560-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-config-params", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.560-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-2", "name": "karavi-metrics-powerscale"}
2025-07-22T13:20:28.560-0400	INFO	deployment/deployment.go:47	found deployment	{"TraceId": "csm-2", "image": "quay.io/dell/container-storage-modules/csm-metrics-powerscale:v1.7.0"}
2025-07-22T13:20:28.561-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-2", "name": "karavi-metrics-powerscale"}
2025-07-22T13:20:28.561-0400	INFO	controllers/csm_controller.go:1031	reconcile metrics-powerflex	{"TraceId": "csm-2"}
2025-07-22T13:20:28.565-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerflex-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:20:28.565-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerflex-controller", "Kind:": "ClusterRole"}
2025-07-22T13:20:28.565-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerflex-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:20:28.565-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerflex", "Kind:": "Service"}
2025-07-22T13:20:28.565-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-metrics-powerflex-configmap", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.565-0400	INFO	operatorutils/utils.go:804	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-config-params", "Kind:": "ConfigMap"}
2025-07-22T13:20:28.565-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-2", "name": "karavi-metrics-powerflex"}
2025-07-22T13:20:28.566-0400	INFO	deployment/deployment.go:47	found deployment	{"TraceId": "csm-2", "image": "quay.io/dell/container-storage-modules/csm-metrics-powerflex:v1.10.0"}
2025-07-22T13:20:28.566-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-2", "name": "karavi-metrics-powerflex"}
2025-07-22T13:20:28.567-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "selfsigned-issuer", "Kind:": "Issuer"}
2025-07-22T13:20:28.568-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "karavi-topology", "Kind:": "Certificate"}
2025-07-22T13:20:28.568-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "selfsigned-issuer", "Kind:": "Issuer"}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-2", "Name:": "otel-collector", "Kind:": "Certificate"}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-2", "status": "Succeeded"}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-2"}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-2", "desired": 0}
2025-07-22T13:20:28.569-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-2", "numberReady": 0}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-2", "available": 0}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-2", "numberUnavailable": 0}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:143	daemonset pod csm-controller : Running	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:143	daemonset pod csm-pod : 	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-pod is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:28.570-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-2", "message": "", "Reason": "test"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 1	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:245	observability module running	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-2"}
2025-07-22T13:20:28.571-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:28.572-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-2", "desired": "0"}
2025-07-22T13:20:28.572-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-2", "Available": "0"}
2025-07-22T13:20:28.572-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-2", "numberUnavailable": "0"}
2025-07-22T13:20:28.572-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-2", "State": "Succeeded"}
2025-07-22T13:20:28.572-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-2"}
################End Reconcile##############
2025-07-22T13:20:28.673-0400	INFO	controllers/csm_controller_test.go:1248	Version : DEVELOPMENT	{"TraceId": "0"}
2025-07-22T13:20:28.673-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:20:28.673-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-07-22T13:20:28.673-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-07-22T13:20:28.674-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-1"}
2025-07-22T13:20:28.675-0400	INFO	controllers/csm_controller.go:1440	Owner reference is found and matches	{"TraceId": "csm-1"}
2025-07-22T13:20:28.675-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-1"}
