=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:13.176Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "StatefulSet"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Deployment"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "StatefulSet"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "-svc", "Kind:": "Service"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-resource-reader", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "system:serviceaccounts:test", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "csm-auth-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "opa-viewer", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "configmap-modifier", "Kind:": "Role"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "opa-configmap-modifier", "Kind:": "RoleBinding"}
2025-02-11T20:41:13.177Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.179Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "storage-service", "Kind:": "Deployment"}
2025-02-11T20:41:13.184Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "common", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.184Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-create", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.184Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-delete", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-map", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "powermax-volumes-create", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "volumes-unmap", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "sdc-approve", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "redis-csm-cm", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "snapshot-create", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.185Z	INFO	controllers/csm_controller.go:1017	Reconcile authorization NGINX Ingress Controller	{"TraceId": "csm-2"}
2025-02-11T20:41:13.195Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.196Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "ServiceAccount"}
2025-02-11T20:41:13.196Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "Role"}
2025-02-11T20:41:13.196Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "Role"}
2025-02-11T20:41:13.196Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.196Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRole"}
2025-02-11T20:41:13.196Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "RoleBinding"}
2025-02-11T20:41:13.197Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "RoleBinding"}
2025-02-11T20:41:13.197Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.197Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:13.197Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-controller", "Kind:": "ConfigMap"}
2025-02-11T20:41:13.197Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-controller", "Kind:": "Service"}
2025-02-11T20:41:13.197Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-controller-admission", "Kind:": "Service"}
2025-02-11T20:41:13.198Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-controller", "Kind:": "Deployment"}
2025-02-11T20:41:13.198Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission-create", "Kind:": "Job"}
2025-02-11T20:41:13.198Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission-patch", "Kind:": "Job"}
2025-02-11T20:41:13.199Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "nginx", "Kind:": "IngressClass"}
2025-02-11T20:41:13.199Z	INFO	utils/utils.go:769	Updating a new Object	{"TraceId": "csm-2", "Name:": "test-ingress-nginx-admission", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:13.199Z	INFO	controllers/csm_controller.go:1026	Reconcile authorization Ingresses	{"TraceId": "csm-2"}
2025-02-11T20:41:13.199Z	INFO	utils/status.go:437	Polling status of NGINX ingress controller	{"TraceId": "csm-2"}
################End Reconcile##############
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:23.201Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:23.201Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	modules/authorization.go:558	preformed pre-checks for authorization-proxy-server proxy server	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:295	Delete request	{"TraceId": "csm-1", "csm": "test", "Name": "csm"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:1128	No driver specified in manifest	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:1315	Deleting Authorization Proxy Server	{"TraceId": "csm-1"}
2025-02-11T20:41:23.201Z	INFO	controllers/csm_controller.go:993	Reconcile authorization cert-manager	{"TraceId": "csm-1"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Namespace"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ConfigMap"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.422Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-edit", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.423Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Service"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "Service"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "Deployment"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Deployment"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "Deployment"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration"}
2025-02-11T20:41:23.425Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:23.425Z	INFO	controllers/csm_controller.go:1000	Reconcile authorization proxy-server	{"TraceId": "csm-1"}
2025-02-11T20:41:23.451Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "redis-csm-secret", "Kind:": "Secret"}
2025-02-11T20:41:23.451Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.451Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-auth-proxy-server", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.452Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.452Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "Deployment"}
2025-02-11T20:41:23.452Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "Service"}
2025-02-11T20:41:23.463Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "tenant-service", "Kind:": "Deployment"}
2025-02-11T20:41:23.463Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "tenant-service", "Kind:": "Service"}
2025-02-11T20:41:23.463Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-auth-role-service", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "Deployment"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "Service"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-auth-storage-service", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "storage-service-tokenreview-binding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "Service"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "storage-service-selfsigned", "Kind:": "Issuer"}
2025-02-11T20:41:23.464Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "storage-service-selfsigned", "Kind:": "Certificate"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "ServiceAccount"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-auth-authorization-controller", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "Deployment"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "Service"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "", "Kind:": "StatefulSet"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Deployment"}
2025-02-11T20:41:23.465Z	INFO	utils/utils.go:733	Object not found to delete	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:733	Object not found to delete	{"TraceId": "csm-1", "Name:": "", "Kind:": "StatefulSet", "Namespace:": "test"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:733	Object not found to delete	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service", "Namespace:": "test"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "-svc", "Kind:": "Service"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-auth-resource-reader", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "system:serviceaccounts:test", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-auth-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "opa-viewer", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:23.466Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "configmap-modifier", "Kind:": "Role"}
